This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.1.10)  21 FEB 2026 16:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Learning/LatexStepik/it1/it1.tex
(d:/Learning/LatexStepik/it1/it1.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(d:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (d:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[] \T2A/cmr/m/n/12 Ё¬ћ (электронно-вычислительна€ ма-ши-на) --- со-во-куп-ность аппаратно-программных
 []

[4] [5] [6] [7]
Overfull \hbox (3.64807pt too wide) in paragraph at lines 171--171
[]\T2A/cmr/bx/n/17.28 »нтернет-технологии как од-но из на-прав-ле-нии ин-фор-
 []

[8] (out/it1.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
 ***********
Package rerunfilecheck Info: File `it1.out' has not changed.
(rerunfilecheck)             Checksum: 55AD2622F916C16C7614B3B2602AFA39;3375.
 ) 
Here is how much of TeX's memory you used:
 13198 strings out of 467538
 208739 string characters out of 5423725
 641643 words of memory out of 5000000
 41880 multiletter control sequences out of 15000+600000
 638079 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,8n,79p,781b,462s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on out/it1.pdf (8 pages, 137687 bytes).
PDF statistics:
 175 PDF objects out of 1000 (max. 8388607)
 149 compressed objects within 2 object streams
 50 named destinations out of 1000 (max. 500000)
 69 words of extra memory for PDF output out of 10000 (max. 10000000)

